stations,lon,lat,year,hour,PM25
2700A,75.9435,39.4365,20180101,12,245
2698A,75.9828,39.5371,20180101,12,134
2697A,76.1861,39.7153,20180101,12,64
2702A,79.9117,37.1013,20180101,12,182
2630A,80.1161,32.5,20180101,12,65
2695A,80.2828,41.1636,20180101,12,70
2696A,80.2956,41.1933,20180101,12,107
2703A,81.2815,43.9404,20180101,12,151
2704A,81.2867,43.895,20180101,12,136
2693A,82.0485,44.9079,20180101,12,27
2694A,82.0806,44.8969,20180101,12,47
2706A,82.9994,46.7432,20180101,12,36
1951A,84.8861,45.6033,20180101,12,47
1952A,84.8897,45.5828,20180101,12,36
1954A,84.8983,44.3336,20180101,12,26
1953A,85.1186,45.6886,20180101,12,41
2709A,86.0497,44.2967,20180101,12,118
2710A,86.0697,44.3075,20180101,12,86
1956A,86.1461,41.7511,20180101,12,79
1957A,86.2022,41.7192,20180101,12,52
1958A,86.2381,41.7128,20180101,12,54
2692A,87.2717,44.0297,20180101,12,138
2691A,87.2997,44.0114,20180101,12,168
3033A,87.4651,43.4569,20180101,12,17
1492A,87.4754,43.9469,20180101,12,139
2711A,87.5475,44.1756,20180101,12,174
1493A,87.5525,43.8711,20180101,12,98
1490A,87.5801,43.8303,20180101,12,96
1491A,87.6046,43.768,20180101,12,121
1494A,87.6432,43.831,20180101,12,138
1496A,87.6444,43.962,20180101,12,46
2690A,87.9897,44.1564,20180101,12,13
2707A,88.1214,47.9047,20180101,12,4
2708A,88.1267,47.8515,20180101,12,18
2626A,88.8876,29.2718,20180101,12,34
2627A,88.8931,29.2365,20180101,12,19
2687A,89.1673,42.9559,20180101,12,120
2686A,89.191,42.9409,20180101,12,71
1461A,91.0834,29.6292,20180101,12,27
1458A,91.0874,29.6475,20180101,12,30
1457A,91.1221,29.6747,20180101,12,16
1456A,91.1319,29.6514,20180101,12,32
1459A,91.1774,29.6541,20180101,12,14
2624A,91.7608,29.2313,20180101,12,18
2625A,91.7706,29.261,20180101,12,14
3128A,92.0506,31.4797,20180101,12,72
2628A,92.0657,31.4846,20180101,12,173
2689A,93.4961,42.8328,20180101,12,25
2688A,93.5128,42.8172,20180101,12,26
2633A,94.3616,29.6632,20180101,12,11
2632A,94.3681,29.6376,20180101,12,20
2622A,97.1804,31.1278,20180101,12,53
2623A,97.1809,31.1254,20180101,12,36
2676A,97.3731,37.3753,20180101,12,15
2884A,98.26722222,39.79777778,20180101,12,22
2659A,98.5023,39.7294,20180101,12,59
2658A,98.509,39.746,20180101,12,65
2617A,98.578,24.441,20180101,12,53
2616A,98.5842,24.428,20180101,12,48
2619A,98.8546,25.8417,20180101,12,43
2618A,98.8601,25.8567,20180101,12,15
2594A,99.1678,25.1081,20180101,12,42
2595A,99.1711,25.1328,20180101,12,41
2621A,99.7056,27.8317,20180101,12,55
2620A,99.7064,27.8136,20180101,12,80
2604A,100.0782,23.8982,20180101,12,30
2603A,100.0869,23.8822,20180101,12,41
2614A,100.1542,25.7054,20180101,12,6
2598A,100.2143,26.8576,20180101,12,27
2600A,100.2203,26.8906,20180101,12,22
2599A,100.2497,26.8802,20180101,12,41
2674A,100.2561,34.4714,20180101,12,208
2655A,100.4497,38.9389,20180101,12,86
2654A,100.4686,38.9467,20180101,12,39
2673A,100.6188,36.2866,20180101,12,34
2612A,100.7939,22.0019,20180101,12,13
2613A,100.8017,22.0225,20180101,12,8
2671A,100.9048,36.9639,20180101,12,17
2601A,100.98,22.7633,20180101,12,9
2602A,100.9817,22.8322,20180101,12,11
1483A,101.524,36.6867,20180101,12,86
2606A,101.538,25.0492,20180101,12,30
2605A,101.5482,25.0441,20180101,12,17
1889A,101.5769,26.5928,20180101,12,55
1888A,101.68912,26.57098,20180101,12,107
1890A,101.7169,26.585,20180101,12,90
2835A,101.7227,26.567,20180101,12,116
1891A,101.7453,26.5017,20180101,12,94
1480A,101.748,36.6428,20180101,12,124
3055A,101.7775,36.6428,20180101,12,89
1482A,101.834,36.5819,20180101,12,86
3065A,101.9533,29.9972,20180101,12,41
2570A,101.9603,30.0475,20180101,12,38
2672A,102.0199,35.5102,20180101,12,14
3129A,102.0306,36.5067,20180101,12,94
1944A,102.1708,38.5061,20180101,12,131
1943A,102.1725,38.5339,20180101,12,93
2566A,102.1755,31.9286,20180101,12,12
2567A,102.2218,31.9025,20180101,12,50
2575A,102.2311,27.8953,20180101,12,54
2568A,102.2402,31.8934,20180101,12,4
2573A,102.2625,27.8978,20180101,12,34
2574A,102.2689,27.8847,20180101,12,39
2572A,102.2714,27.8408,20180101,12,30
2571A,102.3419,27.8094,20180101,12,20
2883A,102.5381,24.339,20180101,12,16
2882A,102.5389,24.3702,20180101,12,23
1715A,102.5778,24.3694,20180101,12,11
2652A,102.6219,37.9311,20180101,12,67
1451A,102.625,24.9624,20180101,12,17
1455A,102.638,25.0359,20180101,12,39
1454A,102.681,25.067,20180101,12,34
1453A,102.722,25.0405,20180101,12,32
1452A,102.728,25.0836,20180101,12,25
1449A,102.743,25.0124,20180101,12,36
1450A,102.821,24.8885,20180101,12,20
2669A,102.905,35.0003,20180101,12,162
2554A,103.0013,29.9899,20180101,12,107
2553A,103.009,30.0125,20180101,12,129
2555A,103.0109,29.9834,20180101,12,102
2668A,103.2064,35.5997,20180101,12,76
3038A,103.3758,23.3682,20180101,12,18
2608A,103.3772,23.3993,20180101,12,22
1438A,103.613,31.0283,20180101,12,75
1476A,103.631,36.1031,20180101,12,103
2596A,103.7032,27.3392,20180101,12,60
1475A,103.712,36.0756,20180101,12,102
2597A,103.7225,27.3361,20180101,12,85
2537A,103.7506,29.6007,20180101,12,90
2538A,103.757,29.5634,20180101,12,107
2536A,103.7627,29.5844,20180101,12,101
2535A,103.7705,29.5467,20180101,12,73
1916A,103.7897,25.5035,20180101,12,33
1917A,103.8,25.5364,20180101,12,35
1479A,103.831,36.0464,20180101,12,118
2542A,103.8341,30.062,20180101,12,95
1478A,103.841,36.0725,20180101,12,122
2540A,103.8416,30.0874,20180101,12,102
2541A,103.8495,30.0691,20180101,12,69
2539A,103.8986,30.0506,20180101,12,55
1431A,103.97275,30.72358333,20180101,12,114
2880A,104.0238889,30.65638889,20180101,12,114
1433A,104.079,30.5706,20180101,12,122
1434A,104.1113889,30.63,20180101,12,110
1477A,104.148,35.94,20180101,12,63
2648A,104.1731,36.5481,20180101,12,76
1432A,104.176,30.6872,20180101,12,121
2611A,104.2319,23.3892,20180101,12,15
2610A,104.2533,23.3594,20180101,12,16
1904A,104.3539,31.1108,20180101,12,123
1902A,104.3883,31.1333,20180101,12,90
1903A,104.4053,31.1167,20180101,12,100
1901A,104.4219,31.1208,20180101,12,101
1886A,104.5761,28.71583,20180101,12,116
1882A,104.5969,28.8194,20180101,12,115
1884A,104.6061,28.7867,20180101,12,89
2664A,104.6169,35.5975,20180101,12,151
1883A,104.6225,28.76611,20180101,12,83
2663A,104.6228,35.5714,20180101,12,121
2563A,104.6289,30.1377,20180101,12,69
2565A,104.6294,30.1259,20180101,12,69
2562A,104.6356,30.1506,20180101,12,54
1885A,104.6417,28.76389,20180101,12,90
2561A,104.6617,30.1366,20180101,12,32
1880A,104.6717,31.4656,20180101,12,108
1887A,104.6789,28.7989,20180101,12,111
3027A,104.7228,29.33972,20180101,12,92
1881A,104.7283,31.5072,20180101,12,110
1879A,104.7536,31.4539,20180101,12,98
1897A,104.7547,29.3628,20180101,12,107
1900A,104.7692,29.3411,20180101,12,100
3028A,104.7778,29.36028,20180101,12,81
1878A,104.7778,31.4747,20180101,12,97
2576A,104.8,26.5892,20180101,12,100
2577A,104.83,26.5917,20180101,12,102
2579A,104.8475,26.5894,20180101,12,92
2590A,104.8811,25.0992,20180101,12,7
2578A,104.89,26.5939,20180101,12,93
2589A,104.9022,25.0925,20180101,12,21
2580A,104.9544,26.5506,20180101,12,52
2680A,105.0197,37.4514,20180101,12,58
2534A,105.0406,29.5822,20180101,12,85
2533A,105.0653,29.5817,20180101,12,56
2532A,105.0717,29.5947,20180101,12,63
2665A,105.0822,33.3261,20180101,12,52
2681A,105.18,37.0172,20180101,12,21
2682A,105.1971,37.5002,20180101,12,45
2587A,105.2864,27.3125,20180101,12,34
2588A,105.31,27.2944,20180101,12,28
1893A,105.4306,28.9583,20180101,12,76
1895A,105.4322,28.8558,20180101,12,92
1894A,105.4436,28.9026,20180101,12,71
2530A,105.5956,30.475,20180101,12,68
2204A,105.6775,38.8343,20180101,12,45
2528A,105.68,30.6133,20180101,12,83
2205A,105.6975,38.843,20180101,12,32
2206A,105.724,38.8516,20180101,12,28
2650A,105.7281,34.5814,20180101,12,97
2527A,105.7519,30.5797,20180101,12,99
2525A,105.8153,32.4246,20180101,12,40
2524A,105.8242,32.4429,20180101,12,42
2651A,105.8614,34.5653,20180101,12,109
2526A,105.8624,32.4285,20180101,12,72
2523A,105.8945,32.4535,20180101,12,39
3125A,105.8983,26.2481,20180101,12,38
3123A,105.9408,26.2431,20180101,12,32
3124A,105.9439,26.2564,20180101,12,32
1484A,105.9512,38.6016,20180101,12,65
3122A,105.9606,26.2611,20180101,12,32
2649A,106.005,34.3469,20180101,12,49
1905A,106.056,30.8064,20180101,12,73
1909A,106.0642,30.7636,20180101,12,85
1906A,106.0789,30.8023,20180101,12,83
2926A,106.1024,38.49494,20180101,12,96
1907A,106.1031,30.8217,20180101,12,79
1908A,106.1064,30.7856,20180101,12,90
1910A,106.1087,30.8388,20180101,12,96
1489A,106.1358,38.5036,20180101,12,85
2677A,106.1532,37.9648,20180101,12,82
2679A,106.196,37.9723,20180101,12,77
2678A,106.2025,37.9844,20180101,12,92
2924A,106.2275,38.44139,20180101,12,56
2683A,106.2319,36.1417,20180101,12,76
1488A,106.2328,38.4975,20180101,12,91
2685A,106.2375,36.0211,20180101,12,49
2925A,106.2739,38.4841,20180101,12,88
2684A,106.2792,36.0022,20180101,12,47
1418A,106.296,29.5983,20180101,12,63
1947A,106.3394,38.817,20180101,12,85
1422A,106.364,29.4822,20180101,12,55
1948A,106.3717,39.0153,20180101,12,107
1414A,106.379,29.8272,20180101,12,36
3015A,106.4042,29.57278,20180101,12,55
1416A,106.424,29.8264,20180101,12,68
1428A,106.452,29.709,20180101,12,71
1426A,106.468,29.4892,20180101,12,65
3014A,106.4959,29.53675,20180101,12,62
1429A,106.513,29.389,20180101,12,65
1419A,106.54,29.5186,20180101,12,79
3133A,106.5469,29.565,20180101,12,64
3016A,106.5506,29.41569,20180101,12,70
1427A,106.562,29.6453,20180101,12,53
2512A,106.6103,23.9011,20180101,12,83
1425A,106.617,29.7125,20180101,12,64
1441A,106.6243,26.6266,20180101,12,19
1417A,106.626,29.7228,20180101,12,123
2545A,106.6271,30.4663,20180101,12,95
2544A,106.6303,30.4576,20180101,12,91
2543A,106.631,30.518,20180101,12,69
1421A,106.634,29.4892,20180101,12,70
2902A,106.6351,30.4865,20180101,12,96
2547A,106.6388,30.4551,20180101,12,59
2513A,106.6527,23.8844,20180101,12,77
1443A,106.6554,26.4364,20180101,12,26
2656A,106.6692,35.5461,20180101,12,33
1439A,106.6856,26.6029,20180101,12,23
1447A,106.6867,26.5495,20180101,12,18
1444A,106.6948,26.5155,20180101,12,29
1440A,106.6971,26.5689,20180101,12,24
2657A,106.7039,35.5294,20180101,12,62
1950A,106.7096,39.1292,20180101,12,85
1445A,106.7105,26.6009,20180101,12,23
1446A,106.7164,26.5697,20180101,12,25
2558A,106.7389,31.8711,20180101,12,57
1442A,106.7487,26.6343,20180101,12,31
2914A,106.7513889,31.87888889,20180101,12,73
2559A,106.7594,31.8531,20180101,12,86
2915A,106.7619444,31.85805556,20180101,12,49
1949A,106.7704,39.2282,20180101,12,109
2188A,106.7931,39.6572,20180101,12,34
1552A,106.805,26.3003,20180101,12,19
2186A,106.8219,39.6719,20180101,12,42
1913A,106.8906,27.6486,20180101,12,43
1915A,106.9178,27.72,20180101,12,46
1911A,106.9222,27.6869,20180101,12,44
1912A,106.9242,27.7019,20180101,12,23
2634A,106.9893,33.1842,20180101,12,132
2637A,107.007,33.0323,20180101,12,106
2636A,107.0089,33.1138,20180101,12,149
2635A,107.0154,33.0706,20180101,12,140
1931A,107.0708,34.3017,20180101,12,100
1934A,107.1186,34.3739,20180101,12,109
1932A,107.1906,34.3672,20180101,12,114
1936A,107.2058,34.3497,20180101,12,97
1937A,107.2386,34.3622,20180101,12,106
2521A,107.3476,22.4137,20180101,12,57
2522A,107.3701,22.3708,20180101,12,68
2196A,107.3715,40.7378,20180101,12,46
1935A,107.3906,34.3528,20180101,12,148
2195A,107.4211,40.7608,20180101,12,45
2552A,107.4611,31.2058,20180101,12,123
2550A,107.4967,31.2108,20180101,12,105
2551A,107.5069,31.1956,20180101,12,102
2549A,107.525,31.215,20180101,12,102
2548A,107.5272,31.2797,20180101,12,121
2194A,107.5936,40.916,20180101,12,52
2662A,107.6364,35.7067,20180101,12,141
2661A,107.6406,35.5236,20180101,12,119
2660A,107.6831,35.7289,20180101,12,90
2881A,107.8908333,26.53111111,20180101,12,48
2591A,107.9783,26.5747,20180101,12,53
2517A,108.054,24.6928,20180101,12,66
2518A,108.1009,24.6967,20180101,12,75
2516A,108.2134,24.7121,20180101,12,67
1406A,108.239,22.8464,20180101,12,73
1408A,108.244,22.7833,20180101,12,88
1401A,108.301,22.7875,20180101,12,83
1402A,108.316,22.8561,20180101,12,80
2499A,108.3411,21.6158,20180101,12,87
2501A,108.3506,21.6414,20180101,12,97
2500A,108.3511,21.7631,20180101,12,90
1404A,108.383,22.805,20180101,12,76
1405A,108.439,22.7906,20180101,12,83
2504A,108.5989,21.7431,20180101,12,87
2502A,108.6236,21.9667,20180101,12,86
2503A,108.6553,21.9508,20180101,12,81
1919A,108.6761,34.3181,20180101,12,230
1918A,108.7197,34.3956,20180101,12,182
1920A,108.7233,34.3617,20180101,12,314
1921A,108.7369,34.3164,20180101,12,227
1472A,108.869,34.378,20180101,12,188
1462A,108.882,34.2749,20180101,12,173
1467A,108.883,34.2303,20180101,12,184
1469A,108.906,34.1546,20180101,12,150
1468A,108.935,34.3474,20180101,12,261
1466A,108.954,34.2713,20180101,12,234
1925A,108.9589,34.8731,20180101,12,104
1473A,108.985,34.1978,20180101,12,189
1463A,108.993,34.2629,20180101,12,185
2644A,109.0072,32.6975,20180101,12,82
2643A,109.0281,32.6939,20180101,12,98
2642A,109.0311,32.6778,20180101,12,75
1464A,109.06,34.2572,20180101,12,166
1922A,109.0656,35.0994,20180101,12,65
1923A,109.0697,35.0697,20180101,12,86
1868A,109.0981,21.4661,20180101,12,231
1867A,109.1436,21.4086,20180101,12,95
1869A,109.1778,21.5233,20180101,12,102
2586A,109.1794,27.7231,20180101,12,56
2585A,109.1916,27.7297,20180101,12,52
1470A,109.2,34.6575,20180101,12,149
2519A,109.2131,23.7208,20180101,12,104
1471A,109.2186,34.3731,20180101,12,172
1866A,109.2256,21.5958,20180101,12,103
2520A,109.2317,23.7369,20180101,12,106
1872A,109.3886,24.3406,20180101,12,63
1874A,109.3957,24.3663,20180101,12,106
1871A,109.4108,24.3304,20180101,12,79
1926A,109.4131,36.6275,20180101,12,52
1873A,109.4221,24.299,20180101,12,88
1941A,109.4266,34.5021,20180101,12,201
1940A,109.4636,34.493,20180101,12,164
2455A,109.4689,30.2819,20180101,12,68
1927A,109.4761,36.6028,20180101,12,82
1928A,109.4824,36.5767,20180101,12,85
1875A,109.4839,24.3158,20180101,12,86
1870A,109.4883,24.3898,20180101,12,89
1877A,109.4964,18.2681,20180101,12,21
2454A,109.5039,30.2989,20180101,12,64
1939A,109.5049,34.5004,20180101,12,167
1929A,109.5056,36.6106,20180101,12,114
1876A,109.5078,18.2489,20180101,12,20
1938A,109.5293,34.5101,20180101,12,163
2505A,109.5681,23.1478,20180101,12,82
2508A,109.5683,23.1036,20180101,12,80
2507A,109.6014,23.0944,20180101,12,87
2506A,109.6042,23.0672,20180101,12,76
2492A,109.6414,28.2558,20180101,12,32
2494A,109.6958,28.2675,20180101,12,79
2640A,109.7289,38.2839,20180101,12,77
2493A,109.7325,28.3169,20180101,12,88
2641A,109.7336,38.2478,20180101,12,88
2639A,109.7456,38.2911,20180101,12,78
1593A,109.7736,39.5986,20180101,12,20
1586A,109.8104,40.6575,20180101,12,115
1594A,109.8119,39.5989,20180101,12,30
1588A,109.8538,40.6821,20180101,12,75
1585A,109.8756,40.6532,20180101,12,56
2645A,109.9154,33.8715,20180101,12,54
2482A,109.9333,27.5733,20180101,12,89
2483A,109.9453,27.5444,20180101,12,80
1592A,109.9486,39.8261,20180101,12,22
1595A,109.9734,39.7884,20180101,12,19
2484A,109.9792,27.5342,20180101,12,90
2485A,109.9972,27.5578,20180101,12,124
1587A,110.0067,40.5905,20180101,12,137
2486A,110.0394,27.583,20180101,12,100
2509A,110.1106,22.7019,20180101,12,83
2511A,110.1433,22.6164,20180101,12,67
2510A,110.1675,22.6411,20180101,12,66
1863A,110.2819,25.2697,20180101,12,104
1411A,110.283,20.0053,20180101,12,58
1865A,110.2869,25.2178,20180101,12,104
1864A,110.3089,25.2708,20180101,12,111
1413A,110.33,20.0356,20180101,12,66
1684A,110.3316,21.2679,20180101,12,74
1412A,110.338,19.9969,20180101,12,53
1680A,110.3539,21.2706,20180101,12,69
1681A,110.3928,21.2228,20180101,12,62
1682A,110.4019,21.1997,20180101,12,69
1683A,110.4111,21.2028,20180101,12,60
1862A,110.4144,25.3167,20180101,12,94
1861A,110.4417,29.315,20180101,12,70
1685A,110.4558,21.2567,20180101,12,62
1859A,110.4697,29.1242,20180101,12,140
1858A,110.48,29.1389,20180101,12,155
1860A,110.5594,29.3547,20180101,12,69
1409A,110.576,19.9507,20180101,12,44
2430A,110.7258,32.6389,20180101,12,80
2429A,110.78,32.6494,20180101,12,59
1689A,110.8592,21.6828,20180101,12,68
2431A,110.8839,32.5714,20180101,12,68
1688A,110.9067,21.6669,20180101,12,79
1687A,110.9294,21.6533,20180101,12,63
2178A,110.9678,35.0308,20180101,12,211
2175A,110.9956,35.0147,20180101,12,230
2176A,111.0233,35.0611,20180101,12,220
1686A,111.0286,21.4689,20180101,12,66
2179A,111.0414,35.1147,20180101,12,199
2428A,111.0419,32.395,20180101,12,52
2866A,111.0522222,35.04388889,20180101,12,215
2867A,111.1283333,37.51,20180101,12,63
2185A,111.1297,37.5136,20180101,12,139
2183A,111.1406,37.5211,20180101,12,107
1838A,111.1489,34.7997,20180101,12,82
1836A,111.158,34.794,20180101,12,85
3039A,111.19,34.7822,20180101,12,94
1835A,111.1928,34.7772,20180101,12,92
2497A,111.2353,23.415,20180101,12,83
2498A,111.26,23.4794,20180101,12,76
1842A,111.268,30.696,20180101,12,121
2495A,111.2897,23.4792,20180101,12,73
1840A,111.2992,30.698,20180101,12,112
1839A,111.3009,30.7157,20180101,12,97
2496A,111.3178,23.475,20180101,12,82
1843A,111.3296,30.7819,20180101,12,97
1841A,111.3549,30.6463,20180101,12,113
2466A,111.4328,27.2272,20180101,12,106
2465A,111.4503,27.2537,20180101,12,107
2463A,111.4733,27.2317,20180101,12,121
2464A,111.4908,27.2582,20180101,12,106
1737A,111.4917,36.0417,20180101,12,151
1736A,111.5025,36.0875,20180101,12,156
1734A,111.5028,36.0714,20180101,12,158
3018A,111.505,36.10139,20180101,12,170
1735A,111.5169,36.0822,20180101,12,178
2462A,111.5239,27.3033,20180101,12,84
2514A,111.5269,24.4175,20180101,12,96
1096A,111.551,40.7866,20180101,12,135
1733A,111.5531,36.0783,20180101,12,158
2515A,111.5622,24.4072,20180101,12,93
2481A,111.5989,26.4519,20180101,12,84
2480A,111.5992,26.4364,20180101,12,88
1093A,111.608,40.8144,20180101,12,132
2478A,111.6156,26.4214,20180101,12,91
2477A,111.6217,26.2081,20180101,12,89
2479A,111.6236,26.2331,20180101,12,90
1090A,111.651,40.7579,20180101,12,28
1091A,111.658,40.8033,20180101,12,33
1092A,111.659,40.8452,20180101,12,38
3140A,111.6625,29.0531,20180101,12,83
3139A,111.6892,28.9881,20180101,12,80
1854A,111.6975,28.9703,20180101,12,81
3138A,111.7153,29.0289,20180101,12,83
1857A,111.7158,29.1456,20180101,12,81
1097A,111.717,40.7612,20180101,12,50
1095A,111.7277,40.8062,20180101,12,21
1094A,111.751,40.8369,20180101,12,68
1701A,111.9494,21.865,20180101,12,81
1700A,111.9508,21.8536,20180101,12,93
2490A,111.9561,27.7569,20180101,12,64
1699A,111.9786,21.8586,20180101,12,99
2491A,111.9892,27.7044,20180101,12,50
2488A,111.9975,27.725,20180101,12,62
2487A,111.9975,27.725,20180101,12,50
2489A,112.0194,27.7314,20180101,12,64
