stations,lon,lat,year,hour,PM25
1713A,112.0369,22.9394,20180101,12,75
1712A,112.0392,22.9169,20180101,12,73
1714A,112.0539,22.9539,20180101,12,62
2433A,112.1392,32.0564,20180101,12,93
2432A,112.155,32.0197,20180101,12,103
2434A,112.1825,32.1142,20180101,12,98
3012A,112.1908,31.03389,20180101,12,141
2439A,112.2014,31.0483,20180101,12,161
1845A,112.2068,30.3515,20180101,12,104
2435A,112.2106,32.0903,20180101,12,125
2441A,112.2211,31.0386,20180101,12,159
1844A,112.2551,30.3175,20180101,12,120
1846A,112.2887,30.3055,20180101,12,134
2470A,112.3347,28.6047,20180101,12,40
2469A,112.3439,28.56,20180101,12,60
2468A,112.3458,28.5808,20180101,12,59
1811A,112.3628,34.6692,20180101,12,126
2471A,112.3744,28.5819,20180101,12,44
1816A,112.3844,34.6231,20180101,12,98
1812A,112.3939,34.6511,20180101,12,91
2467A,112.4067,28.6428,20180101,12,51
2169A,112.4078,39.3265,20180101,12,196
2168A,112.4254,39.3179,20180101,12,201
1397A,112.427,23.0706,20180101,12,82
1817A,112.4275,34.6258,20180101,12,78
2170A,112.4279,39.3673,20180101,12,92
1083A,112.434,38.0108,20180101,12,72
2166A,112.44,39.3514,20180101,12,105
3022A,112.4433,34.6686,20180101,12,89
2167A,112.4549,39.3606,20180101,12,85
1814A,112.4664,34.6869,20180101,12,107
1084A,112.469,37.7124,20180101,12,60
1398A,112.471,23.0528,20180101,12,87
1564A,112.4876,27.9164,20180101,12,78
1089A,112.488,37.7805,20180101,12,59
2405A,112.5003,32.9735,20180101,12,69
2403A,112.5192,32.9917,20180101,12,117
1081A,112.522,37.8873,20180101,12,62
2404A,112.5224,33.0122,20180101,12,93
2456A,112.5328,26.9089,20180101,12,82
1086A,112.5369,37.8692,20180101,12,65
1088A,112.549,37.9854,20180101,12,57
2407A,112.55,32.9683,20180101,12,107
2406A,112.5573,33.027,20180101,12,64
1085A,112.5583,37.7394,20180101,12,72
1399A,112.565,23.1617,20180101,12,92
2461A,112.5664,26.9056,20180101,12,108
1087A,112.57,37.8195,20180101,12,67
2460A,112.6006,26.8919,20180101,12,86
2457A,112.6194,26.9258,20180101,12,81
2459A,112.6197,26.8733,20180101,12,92
2458A,112.6211,26.8956,20180101,12,84
2182A,112.7003,38.4928,20180101,12,134
2174A,112.7105,37.7087,20180101,12,80
2865A,112.7194444,37.68277778,20180101,12,99
2173A,112.7306,37.7111,20180101,12,83
2180A,112.7356,38.4186,20180101,12,153
2181A,112.7383,38.4519,20180101,12,107
2171A,112.7549,37.7019,20180101,12,87
2164A,112.8252,35.4813,20180101,12,191
2161A,112.835,35.4934,20180101,12,172
1376A,112.844,22.8693,20180101,12,95
2160A,112.85,35.5051,20180101,12,166
1378A,112.863,23.1886,20180101,12,93
1377A,112.885,23.1572,20180101,12,88
1336A,112.8872,28.2189,20180101,12,66
1343A,112.8908,28.1308,20180101,12,67
1512A,112.8937,27.8728,20180101,12,82
1511A,112.9118,27.8403,20180101,12,74
1513A,112.9227,27.8159,20180101,12,71
1338A,112.9394,28.19,20180101,12,79
1340A,112.9792,28.2597,20180101,12,64
1342A,112.9844,28.1178,20180101,12,63
1851A,112.9943,29.4402,20180101,12,76
1339A,112.9956,28.1442,20180101,12,63
1344A,112.9958,28.3586,20180101,12,161
1341A,113.0014,28.1944,20180101,12,60
1562A,113.0048,27.9153,20180101,12,76
2473A,113.0116,25.8226,20180101,12,102
2474A,113.0119,25.8179,20180101,12,101
1703A,113.0208,23.7106,20180101,12,75
1385A,113.024,22.5328,20180101,12,106
2476A,113.0348,25.7759,20180101,12,110
2475A,113.0383,25.8071,20180101,12,89
1702A,113.0425,23.6936,20180101,12,76
3025A,113.0472,23.63444,20180101,12,73
1384A,113.074,22.5811,20180101,12,110
1337A,113.0792,28.2053,20180101,12,78
1386A,113.0819,22.5931,20180101,12,92
1335A,113.0833,28.2325,20180101,12,74
1731A,113.0844444,36.1855,20180101,12,131
1730A,113.0886,36.2126,20180101,12,133
1518A,113.095,27.8867,20180101,12,80
1728A,113.0972,36.1939,20180101,12,160
1383A,113.104,22.6069,20180101,12,106
1372A,113.105,23.0395,20180101,12,88
3034A,113.1076,41.0385,20180101,12,24
1847A,113.1094,29.3578,20180101,12,118
1727A,113.1097,36.1542,20180101,12,115
1524A,113.13,27.8528,20180101,12,83
1371A,113.134,23.0048,20180101,12,90
1515A,113.135,27.8244,20180101,12,64
1520A,113.143,27.8381,20180101,12,70
1373A,113.144,23.0467,20180101,12,85
1848A,113.1493,29.4251,20180101,12,87
2845A,113.1569,36.1912,20180101,12,127
1519A,113.167,27.8667,20180101,12,60
1849A,113.1772,29.3678,20180101,12,85
2031A,113.1817,27.9958,20180101,12,75
1834A,113.182,33.737,20180101,12,106
1830A,113.1992,35.259,20180101,12,56
1351A,113.215,23.3917,20180101,12,81
1828A,113.227,35.213,20180101,12,101
1345A,113.235,23.1422,20180101,12,87
1559A,113.251,27.8336,20180101,12,52
1375A,113.257,22.7629,20180101,12,96
1352A,113.26,23.1331,20180101,12,79
1346A,113.261,23.105,20180101,12,81
1827A,113.261,35.235,20180101,12,107
1850A,113.2621,29.4758,20180101,12,87
1725A,113.2661,40.1269,20180101,12,106
1726A,113.2711,40.0844,20180101,12,86
2923A,113.2803,40.1114,20180101,12,78
1354A,113.281,23.1569,20180101,12,82
1374A,113.292,22.8054,20180101,12,96
1833A,113.292,33.739,20180101,12,120
1370A,113.299,22.2281,20180101,12,114
1723A,113.2994,40.0758,20180101,12,56
1831A,113.3064,33.7214,20180101,12,134
2846A,113.3208,23.1323,20180101,12,79
1832A,113.322,33.721,20180101,12,129
1724A,113.3444,40.0917,20180101,12,47
1348A,113.348,23.0916,20180101,12,68
1350A,113.352,22.9477,20180101,12,84
2451A,113.3583,31.7275,20180101,12,92
1379A,113.3769,22.5211,20180101,12,106
1721A,113.3819,40.1097,20180101,12,63
2452A,113.3833,31.6908,20180101,12,94
1380A,113.3881,22.5497,20180101,12,94
2453A,113.3983,31.7308,20180101,12,83
1381A,113.4075,22.5111,20180101,12,97
1349A,113.433,23.105,20180101,12,72
1382A,113.4411,22.4853,20180101,12,116
1739A,113.4922,37.8792,20180101,12,123
1368A,113.495,22.2294,20180101,12,86
1743A,113.5158,37.85,20180101,12,87
1670A,113.5593889,24.81119444,20180101,12,82
1319A,113.564,34.802,20180101,12,227
1742A,113.5689,37.8694,20180101,12,108
1367A,113.574,22.2611,20180101,12,92
1738A,113.5753,37.8564,20180101,12,110
1669A,113.586606,24.769519,20180101,12,90
1355A,113.589,23.5538,20180101,12,68
3054A,113.5922,35.28385,20180101,12,116
1740A,113.5922,37.8561,20180101,12,174
1673A,113.5970833,24.68636111,20180101,12,116
1671A,113.598061,24.795928,20180101,12,77
1322A,113.5991,34.7496,20180101,12,201
1324A,113.6113,34.9162,20180101,12,203
1369A,113.628,22.4251,20180101,12,93
1741A,113.6292,37.8531,20180101,12,139
1323A,113.6356,34.7538,20180101,12,206
1317A,113.641,34.7745,20180101,12,202
1672A,113.6734722,24.77908333,20180101,12,99
1318A,113.675,34.8019,20180101,12,253
1316A,113.681,34.7545,20180101,12,225
1320A,113.727,34.7187,20180101,12,243
1321A,113.734,34.719,20180101,12,264
1391A,113.7383333,22.96583333,20180101,12,82
1388A,113.7461111,23.02777778,20180101,12,83
1389A,113.7480556,23.06,20180101,12,86
1387A,113.7819444,23.05361111,20180101,12,86
2398A,113.7906,33.9953,20180101,12,148
3134A,113.8172,34.0339,20180101,12,154
2396A,113.8331,34.0117,20180101,12,161
2389A,113.836,35.31,20180101,12,114
2348A,113.8381,27.6428,20180101,12,94
2349A,113.8447,27.6231,20180101,12,101
2351A,113.865,27.6178,20180101,12,106
2350A,113.8686,27.6442,20180101,12,94
2391A,113.883,35.303,20180101,12,96
2390A,113.884,35.272,20180101,12,125
1362A,113.891,22.5794,20180101,12,80
2443A,113.9153,30.9285,20180101,12,50
1359A,113.923,22.5167,20180101,12,64
2444A,113.942,30.9075,20180101,12,52
1358A,113.987,22.5417,20180101,12,73
2422A,113.996,32.996,20180101,12,96
2400A,114.005,33.568,20180101,12,145
2064A,114.0122,32.1403,20180101,12,82
2421A,114.0131,33.0069,20180101,12,81
2401A,114.014,33.581,20180101,12,131
2420A,114.018,32.965,20180101,12,114
2402A,114.0322,33.5653,20180101,12,131
2399A,114.056,33.567,20180101,12,138
2066A,114.0614,32.1383,20180101,12,113
2065A,114.0681,32.1342,20180101,12,109
1366A,114.085,22.75,20180101,12,92
2347A,114.0944,27.4948,20180101,12,55
2054A,114.1044,32.1078,20180101,12,77
1330A,114.1525,30.4753,20180101,12,72
2385A,114.17,35.9019,20180101,12,94
1333A,114.2131,30.6414,20180101,12,67
1361A,114.24,22.7267,20180101,12,71
1326A,114.2511,30.5514,20180101,12,61
1360A,114.263,22.5908,20180101,12,66
1327A,114.2836,30.6197,20180101,12,61
1822A,114.286,36.11,20180101,12,105
2387A,114.2878,35.7306,20180101,12,103
1826A,114.2886,34.7967,20180101,12,179
2449A,114.2894,29.8539,20180101,12,72
2386A,114.2956,35.7511,20180101,12,115
1365A,114.297,22.5978,20180101,12,75
1328A,114.3006,30.5494,20180101,12,69
1331A,114.3008,30.5947,20180101,12,55
2447A,114.3036,29.8181,20180101,12,60
1819A,114.32,36.086,20180101,12,122
2448A,114.3231,29.8211,20180101,12,61
2450A,114.3372,29.8686,20180101,12,65
1824A,114.3389,34.7781,20180101,12,178
1823A,114.3406,34.8022,20180101,12,172
2371A,114.3442,27.8036,20180101,12,90
1035A,114.3541,37.9097,20180101,12,51
1035A,114.3541,37.9097,20180101,12,51
1820A,114.358,36.087,20180101,12,128
1325A,114.3672,30.5719,20180101,12,67
2374A,114.3703,27.7914,20180101,12,96
1825A,114.3733,34.7975,20180101,12,176
2372A,114.3806,27.8014,20180101,12,97
1332A,114.3894,30.4822,20180101,12,74
3141A,114.3922,36.0878,20180101,12,119
2373A,114.3953,27.7842,20180101,12,99
2375A,114.4011,27.8072,20180101,12,99
1393A,114.4053,23.08,20180101,12,76
1364A,114.41,22.6342,20180101,12,82
1394A,114.4103,23.1142,20180101,12,74
1392A,114.4183,23.0528,20180101,12,70
1329A,114.4272,30.6103,20180101,12,67
1029A,114.4548,38.0513,20180101,12,60
1029A,114.4548,38.0513,20180101,12,60
1032A,114.4586111,38.00583333,20180101,12,63
1032A,114.4586111,38.00583333,20180101,12,63
1077A,114.4821,37.0967,20180101,12,74
1080A,114.4854,37.062,20180101,12,73
1363A,114.494,22.5422,20180101,12,57
1050A,114.4965,36.61981,20180101,12,110
1031A,114.5019,38.1398,20180101,12,70
1031A,114.5019,38.1398,20180101,12,70
1049A,114.5035,36.5776,20180101,12,133
1047A,114.5129,36.61763,20180101,12,132
1034A,114.5214,38.0524,20180101,12,70
1034A,114.5214,38.0524,20180101,12,70
1078A,114.5261,37.0533,20180101,12,86
1033A,114.5330556,38.01777778,20180101,12,75
1033A,114.5330556,38.01777778,20180101,12,75
1079A,114.5331,37.0964,20180101,12,105
1048A,114.5426,36.6164,20180101,12,119
2862A,114.5480556,38.03777778,20180101,12,97
1030A,114.6046,38.0398,20180101,12,69
1030A,114.6046,38.0398,20180101,12,69
2070A,114.6369,33.6406,20180101,12,89
2069A,114.6546,33.5979,20180101,12,93
2067A,114.6613,33.6128,20180101,12,83
2068A,114.6758,33.6347,20180101,12,76
1696A,114.6778,23.7569,20180101,12,56
1698A,114.6892,23.7233,20180101,12,59
1697A,114.6944,23.7586,20180101,12,64
2438A,114.8131,30.4133,20180101,12,76
3131A,114.8792,40.7903,20180101,12,7
1059A,114.8814,40.8115,20180101,12,17
2929A,114.8858,30.4519,20180101,12,55
2436A,114.8878,30.3944,20180101,12,62
2366A,114.8905,25.8471,20180101,12,98
2426A,114.8949,30.2043,20180101,12,63
1057A,114.8985,40.8367,20180101,12,7
2437A,114.8989,30.3714,20180101,12,97
2446A,114.9028,30.4742,20180101,12,57
1060A,114.9032,40.7688,20180101,12,28
1061A,114.904,40.8725,20180101,12,7
2362A,114.9064,25.9118,20180101,12,89
2356A,114.9119,27.8042,20180101,12,84
2354A,114.9289,27.8328,20180101,12,96
2355A,114.9314,27.8036,20180101,12,81
2365A,114.9322,25.8333,20180101,12,93
2363A,114.9367,25.8664,20180101,12,105
2364A,114.9461,25.8481,20180101,12,105
2368A,114.9739,27.11,20180101,12,103
2353A,114.9831,27.8344,20180101,12,82
2369A,114.99,27.1311,20180101,12,106
3021A,115.0061,35.76806,20180101,12,187
2370A,115.0075,27.0983,20180101,12,103
2427A,115.0264,30.2099,20180101,12,76
2392A,115.031,35.763,20180101,12,186
2352A,115.0586,27.7758,20180101,12,90
2423A,115.0625,30.2352,20180101,12,78
2394A,115.0628,35.7672,20180101,12,184
2424A,115.0767,30.2028,20180101,12,66
2395A,115.0772,35.767,20180101,12,169
1695A,115.3622,22.7925,20180101,12,69
1693A,115.3653,22.775,20180101,12,62
1694A,115.3706,22.7898,20180101,12,50
1718A,115.42277,35.248889,20180101,12,168
1055A,115.442,38.8756,20180101,12,35
1720A,115.455,35.27,20180101,12,171
1054A,115.4612,38.8416,20180101,12,43
1053A,115.4713,38.9108,20180101,12,47
1719A,115.474722,35.2375,20180101,12,174
1051A,115.493,38.8632,20180101,12,39
1056A,115.5214,38.8707,20180101,12,42
1052A,115.5223,38.8957,20180101,12,33
2410A,115.6386,34.407,20180101,12,119
1075A,115.6426,37.7379,20180101,12,154
2409A,115.6558,34.429,20180101,12,122
2411A,115.6578,34.402,20180101,12,108
2408A,115.6697,34.4286,20180101,12,119
1076A,115.6906,37.739,20180101,12,181
1074A,115.6951,37.7575,20180101,12,149
1296A,115.742,28.7994,20180101,12,57
2312A,115.7831,33.8561,20180101,12,125
2875A,115.7838889,32.88922222,20180101,12,85
2311A,115.8067,33.8399,20180101,12,161
1292A,115.813,28.7442,20180101,12,48
2301A,115.8275,32.8928,20180101,12,106
1294A,115.852,28.6869,20180101,12,54
2303A,115.8556,32.8603,20180101,12,100
1291A,115.8886,28.6839,20180101,12,55
1295A,115.892,28.6425,20180101,12,53
1290A,115.893,28.6844,20180101,12,65
3046A,115.9083,28.6064,20180101,12,54
1808A,115.9114,29.6039,20180101,12,103
1298A,115.931,28.6844,20180101,12,49
1804A,115.9581,29.7048,20180101,12,98
1293A,115.973,28.6969,20180101,12,48
1627A,115.9835,36.4796,20180101,12,152
1625A,115.9848,36.4372,20180101,12,156
1803A,115.9872,29.6816,20180101,12,122
1805A,115.988,29.7292,20180101,12,99
2878A,116.0072,36.4343,20180101,12,175
1806A,116.0174,29.6535,20180101,12,94
1807A,116.0628,29.6926,20180101,12,50
1809A,116.0726,29.7534,20180101,12,75
2203A,116.0781,43.9311,20180101,12,9
1691A,116.0797,24.2719,20180101,12,48
1692A,116.1248,24.2654,20180101,12,60
1690A,116.1278,24.3289,20180101,12,44
1002A,116.17,40.2865,20180101,12,52
1002A,116.17,40.2865,20180101,12,52
2376A,116.2239,28.0797,20180101,12,90
1012A,116.225,39.9279,20180101,12,16
1012A,116.225,39.9279,20180101,12,16
1010A,116.23,40.1952,20180101,12,49
1010A,116.23,40.1952,20180101,12,49
3066A,116.2714,37.4372,20180101,12,129
1622A,116.3061,37.4664,20180101,12,152
1007A,116.315,39.9934,20180101,12,15
1007A,116.315,39.9934,20180101,12,15
1624A,116.3189,37.4489,20180101,12,116
1709A,116.3242,23.5486,20180101,12,70
2377A,116.3553,27.9883,20180101,12,84
2379A,116.3574,28.0005,20180101,12,95
1710A,116.3594,23.5739,20180101,12,63
2378A,116.3598,27.9639,20180101,12,85
1006A,116.361,39.9425,20180101,12,8
1006A,116.361,39.9425,20180101,12,8
1001A,116.366,39.8673,20180101,12,12
1001A,116.366,39.8673,20180101,12,12
1708A,116.3697,23.5353,20180101,12,64
2380A,116.385,27.9647,20180101,12,82
1679A,116.4019,23.2536,20180101,12,44
1011A,116.407,40.0031,20180101,12,11
1011A,116.407,40.0031,20180101,12,11
1711A,116.4094,23.5292,20180101,12,72
1004A,116.434,39.8745,20180101,12,9
1004A,116.434,39.8745,20180101,12,9
1003A,116.434,39.9522,20180101,12,12
1003A,116.434,39.9522,20180101,12,12
1005A,116.473,39.9716,20180101,12,12
1005A,116.473,39.9716,20180101,12,12
2308A,116.478,31.7618,20180101,12,85
2309A,116.5068,31.7797,20180101,12,107
2307A,116.508,31.7371,20180101,12,88
2310A,116.5661,31.7712,20180101,12,103
1654A,116.5856,35.4144,20180101,12,166
1678A,116.6092,23.2539,20180101,12,38
3026A,116.6183,23.65889,20180101,12,55
1653A,116.6305,35.428,20180101,12,148
1705A,116.6339,23.6714,20180101,12,53
1009A,116.644,40.3937,20180101,12,10
1009A,116.644,40.3937,20180101,12,10
1706A,116.6447,23.6706,20180101,12,52
1674A,116.6794,23.3667,20180101,12,43
1067A,116.6838,39.5178,20180101,12,53
2919A,116.7022,39.5453,20180101,12,54
2281A,116.7039,32.625,20180101,12,171
1008A,116.72,40.1438,20180101,12,9
1008A,116.72,40.1438,20180101,12,9
1675A,116.7244,23.3633,20180101,12,34
1676A,116.7258,23.2775,20180101,12,42
1070A,116.7464,39.5343,20180101,12,58
1677A,116.7519,23.4714,20180101,12,58
1068A,116.7729,39.5747,20180101,12,46
2284A,116.7844,33.9461,20180101,12,174
2282A,116.8008,33.975,20180101,12,145
2283A,116.8067,33.8997,20180101,12,200
2280A,116.8306,32.6319,20180101,12,160
2279A,116.8556,32.6028,20180101,12,153
1072A,116.8584,38.3254,20180101,12,151
1073A,116.8709,38.3228,20180101,12,123
1071A,116.8854,38.2991,20180101,12,145
1300A,116.93,36.67,20180101,12,114
1304A,116.943,36.6489,20180101,12,120
2357A,116.9622,28.095,20180101,12,39
2305A,116.9677,33.6284,20180101,12,218
2304A,116.9765,33.6481,20180101,12,217
1299A,116.988,36.6114,20180101,12,125
2306A,116.989,33.63063889,20180101,12,240
1302A,116.989,36.6872,20180101,12,146
2294A,116.9894,30.6145,20180101,12,111
2361A,116.9983,28.2169,20180101,12,57
2278A,117.0083,32.645,20180101,12,167
2338A,117.0151,25.0311,20180101,12,35
2335A,117.0181,25.1174,20180101,12,35
2336A,117.0216,25.1035,20180101,12,35
2360A,117.0222,28.2264,20180101,12,64
2337A,117.0256,25.0661,20180101,12,35
2359A,117.0281,28.2403,20180101,12,66
2292A,117.0331111,30.51197222,20180101,12,81
2874A,117.0411667,32.64600333,20180101,12,187
2293A,117.0486,30.5489,20180101,12,84
1305A,117.049,36.6622,20180101,12,130
2358A,117.0564,28.2642,20180101,12,68
1303A,117.0684,36.6868,20180101,12,144
1657A,117.0881,36.1942,20180101,12,106
1658A,117.1081,36.1758,20180101,12,112
1301A,117.114,36.6739,20180101,12,104
1279A,117.124,31.8516,20180101,12,166
1656A,117.1436,36.1942,20180101,12,110
1015A,117.145,39.1654,20180101,12,149
1015A,117.145,39.1654,20180101,12,149
2345A,117.1558,29.2647,20180101,12,48
1027A,117.157,38.9194,20180101,12,152
1027A,117.157,38.9194,20180101,12,152
2860A,117.1589,39.0845,20180101,12,162
1273A,117.16,31.9051,20180101,12,156
1177A,117.167,34.2761,20180101,12,261
3006A,117.1694,34.1781,20180101,12,257
3005A,117.1814,34.29,20180101,12,288
1019A,117.1837,39.2133,20180101,12,130
1019A,117.1837,39.2133,20180101,12,130
1178A,117.192,34.2417,20180101,12,268
2922A,117.1941,39.1067,20180101,12,149
1270A,117.196,31.7848,20180101,12,156
2344A,117.1983,29.2786,20180101,12,53
1018A,117.202,39.0927,20180101,12,160
1018A,117.202,39.0927,20180101,12,160
3020A,117.2099,39.16969,20180101,12,128
2343A,117.2111,29.2958,20180101,12,49
1017A,117.237,39.1082,20180101,12,147
1017A,117.237,39.1082,20180101,12,147
1181A,117.244,34.2911,20180101,12,275
2346A,117.2461,29.2956,20180101,12,66
1274A,117.25,31.8572,20180101,12,162
1180A,117.256,34.2153,20180101,12,169
1272A,117.259,31.8706,20180101,12,149
1275A,117.266,31.9438,20180101,12,164
1278A,117.278,31.7386,20180101,12,189
1638A,117.2852,34.7837,20180101,12,232
1277A,117.302,31.7956,20180101,12,169
2275A,117.3065,32.8985,20180101,12,150
1271A,117.307,31.8766,20180101,12,182
1021A,117.307,39.0877,20180101,12,158
1021A,117.307,39.0877,20180101,12,158
2272A,117.3086,32.935,20180101,12,132
2342A,117.3097,29.3864,20180101,12,55
