stations,lon,lat,year,hour,PM25
1276A,117.336,31.8585,20180101,12,163
2274A,117.3536,32.9673,20180101,12,159
2271A,117.3575,32.9444,20180101,12,179
2859A,117.3747,38.9846,20180101,12,159
3051A,117.3916,39.1495,20180101,12,106
2270A,117.3961,32.939,20180101,12,177
2273A,117.4186,32.8913,20180101,12,162
1641A,117.4518,35.0992,20180101,12,147
1024A,117.457,38.8394,20180101,12,128
1024A,117.457,38.8394,20180101,12,128
2314A,117.4697,30.6617,20180101,12,66
2916A,117.49,30.66,20180101,12,59
2315A,117.4974,30.6539,20180101,12,66
1962A,117.541,36.71,20180101,12,123
1961A,117.541,36.71,20180101,12,116
1637A,117.5564,34.864,20180101,12,184
1639A,117.5852,34.7745,20180101,12,202
2324A,117.6211,26.2625,20180101,12,53
2075A,117.6336,24.4674,20180101,12,67
2325A,117.6353,26.2708,20180101,12,56
2074A,117.6569,24.5157,20180101,12,47
1616A,117.6789,36.2289,20180101,12,142
3064A,117.6983,36.2211,20180101,12,143
1023A,117.707,39.0343,20180101,12,14
1023A,117.707,39.0343,20180101,12,14
2920A,117.7116,24.506,20180101,12,62
3059A,117.7181,36.2092,20180101,12,130
2327A,117.7275,26.3108,20180101,12,56
1640A,117.732,34.5667,20180101,12,306
2288A,117.7442,30.8811,20180101,12,135
1026A,117.764,39.1587,20180101,12,43
1026A,117.764,39.1587,20180101,12,43
2287A,117.7806,30.9414,20180101,12,92
2858A,117.7918,39.2474,20180101,12,48
2286A,117.8078,30.9222,20180101,12,99
2285A,117.8178,30.9414,20180101,12,88
1065A,117.8184,40.9733,20180101,12,45
2290A,117.8472,30.9697,20180101,12,81
1633A,117.8477,36.497,20180101,12,101
1636A,117.8512,36.8041,20180101,12,103
2289A,117.8561,30.9219,20180101,12,93
2384A,117.9033,28.4303,20180101,12,102
1066A,117.9384,41.0112,20180101,12,20
2383A,117.9511,28.4622,20180101,12,80
1063A,117.9525,40.9843,20180101,12,33
1634A,117.9544,36.6377,20180101,12,116
1064A,117.963,40.9359,20180101,12,51
1062A,117.9664,40.9161,20180101,12,42
1630A,117.9776,37.393,20180101,12,106
1629A,118.0018,37.3617,20180101,12,155
2381A,118.0058,28.4569,20180101,12,81
1628A,118.0062,37.3803,20180101,12,124
1632A,118.0448,36.838,20180101,12,109
1631A,118.0482,36.8088,20180101,12,97
1288A,118.0636111,24.44583333,20180101,12,53
2842A,118.0936,24.5058,20180101,12,42
2331A,118.0966,26.6761,20180101,12,44
2297A,118.1371,30.2756,20180101,12,33
1037A,118.144,39.643,20180101,12,42
1037A,118.144,39.643,20180101,12,42
1287A,118.1513889,24.47666667,20180101,12,46
1286A,118.1569444,24.81805556,20180101,12,43
1036A,118.1662,39.6308,20180101,12,23
1036A,118.1662,39.6308,20180101,12,23
2334A,118.1756,26.6272,20180101,12,53
2333A,118.1819,26.6514,20180101,12,52
1040A,118.1838,39.65782,20180101,12,59
1040A,118.1838,39.65782,20180101,12,59
1038A,118.1853,39.6407,20180101,12,42
1038A,118.1853,39.6407,20180101,12,42
1041A,118.1997,39.6295,20180101,12,38
1041A,118.1997,39.6295,20180101,12,38
1039A,118.2185,39.6679,20180101,12,50
1039A,118.2185,39.6679,20180101,12,50
1221A,118.2442,33.9592,20180101,12,343
1620A,118.2764,34.9817,20180101,12,226
2996A,118.283,33.965,20180101,12,231
1220A,118.293,33.9528,20180101,12,325
1619A,118.2939,35.0622,20180101,12,191
2295A,118.3057,29.7128,20180101,12,66
1635A,118.3092,36.8198,20180101,12,102
2298A,118.3094,32.3153,20180101,12,229
2300A,118.3158,32.3061,20180101,12,223
1222A,118.3214,33.9506,20180101,12,312
2296A,118.3236,29.7207,20180101,12,54
2299A,118.3244,32.2786,20180101,12,224
1618A,118.3418,35.0573,20180101,12,185
1794A,118.3528,31.3508,20180101,12,214
1795A,118.37,31.4189,20180101,12,260
1796A,118.3708,31.3178,20180101,12,278
1797A,118.4022,31.3839,20180101,12,229
1621A,118.4023,35.0896,20180101,12,193
1801A,118.48,31.6928,20180101,12,167
1799A,118.4828,31.6411,20180101,12,163
1665A,118.5019,37.4658,20180101,12,127
1798A,118.5058,31.6861,20180101,12,170
1800A,118.5106,31.7506,20180101,12,157
1611A,118.5819,24.9117,20180101,12,42
1612A,118.5972,24.8978,20180101,12,46
1614A,118.6108,24.9617,20180101,12,40
1157A,118.626,32.0878,20180101,12,252
1613A,118.6663,24.9424,20180101,12,49
3036A,118.696,37.43445,20180101,12,224
2318A,118.7175,30.9431,20180101,12,135
1158A,118.737,32.0092,20180101,12,290
2317A,118.7386,30.9742,20180101,12,148
1959A,118.746,36.881,20180101,12,147
1152A,118.749,32.0572,20180101,12,263
2316A,118.7581,30.9447,20180101,12,152
1154A,118.777,32.0144,20180101,12,258
1153A,118.778,32.0723,20180101,12,255
1156A,118.795,32.0775,20180101,12,299
1155A,118.803,32.0314,20180101,12,325
1151A,118.803,32.1083,20180101,12,285
1266A,118.855,28.9745,20180101,12,79
1264A,118.871,28.9404,20180101,12,81
1265A,118.871,28.9664,20180101,12,85
1746A,118.8789,42.2556,20180101,12,35
1159A,118.907,32.105,20180101,12,249
1744A,118.9233,42.2814,20180101,12,28
1745A,118.9572,42.2725,20180101,12,44
2323A,118.981,25.4792,20180101,12,51
1212A,118.989,33.6067,20180101,12,248
2320A,119.0018,25.4552,20180101,12,53
1211A,119.007,33.575,20180101,12,236
1214A,119.0122,33.627,20180101,12,238
2319A,119.0156,25.442,20180101,12,52
1225A,119.026,29.635,20180101,12,75
1210A,119.036,33.5981,20180101,12,212
2876A,119.0841,36.7339,20180101,12,164
2322A,119.1015,25.3214,20180101,12,63
2321A,119.1117,25.4556,20180101,12,51
1648A,119.12,36.7019,20180101,12,152
1213A,119.135,33.5039,20180101,12,214
1650A,119.1425,36.7008,20180101,12,147
1997A,119.146,31.955,20180101,12,328
2877A,119.1638,36.6525,20180101,12,142
1173A,119.176,34.5885,20180101,12,140
1998A,119.18,31.955,20180101,12,270
1652A,119.1939,36.7731,20180101,12,114
3058A,119.2654,42.0352,20180101,12,81
1284A,119.268,26.0797,20180101,12,62
1282A,119.303,26.0392,20180101,12,70
1285A,119.315,26.0753,20180101,12,68
3000A,119.3581,34.6972,20180101,12,130
3008A,119.3608,34.7519,20180101,12,132
1186A,119.389,32.3761,20180101,12,236
1205A,119.43,32.1319,20180101,12,285
2870A,119.4369444,32.18888889,20180101,12,252
2007A,119.438,31.317,20180101,12,188
2869A,119.458,32.41361,20180101,12,224
2006A,119.46,31.4,20180101,12,194
1184A,119.46,32.3878,20180101,12,198
1659A,119.4641,35.4178,20180101,12,164
1204A,119.491,32.215,20180101,12,258
2339A,119.5001,26.6946,20180101,12,102
1660A,119.5198,35.4234,20180101,12,158
2340A,119.5202,26.6607,20180101,12,98
1042A,119.5259,39.8283,20180101,12,8
1042A,119.5259,39.8283,20180101,12,8
1046A,119.5369,39.9419,20180101,12,12
2341A,119.5392,26.6611,20180101,12,98
1661A,119.54,35.3962,20180101,12,156
2005A,119.579,31.737,20180101,12,307
2004A,119.579,31.751,20180101,12,260
3048A,119.58,26.0931,20180101,12,70
3132A,119.5967,37.0308,20180101,12,16
1044A,119.6023,39.9567,20180101,12,22
1262A,119.647,29.077,20180101,12,98
2994A,119.6533,29.1128,20180101,12,97
1203A,119.68,32.1883,20180101,12,256
1263A,119.686,29.1029,20180101,12,97
2011A,119.6942,30.2311,20180101,12,126
2010A,119.7183,30.2366,20180101,12,108
3061A,119.7512,49.1577,20180101,12,26
2192A,119.7594,49.2261,20180101,12,16
1043A,119.7624,40.0181,20180101,12,9
1043A,119.7624,40.0181,20180101,12,9
2003A,119.794,31.371,20180101,12,235
2002A,119.818,31.354,20180101,12,212
2997A,119.8767,32.3292,20180101,12,180
1269A,119.879,28.4231,20180101,12,109
1209A,119.888,32.4639,20180101,12,182
3010A,119.8914,31.7897,20180101,12,254
1206A,119.9,32.4867,20180101,12,149
1201A,119.905,31.9108,20180101,12,223
1267A,119.914,28.4514,20180101,12,77
1207A,119.9219,32.4611,20180101,12,176
1268A,119.93,28.4586,20180101,12,68
1200A,119.935,31.7039,20180101,12,254
1977A,119.941,37.177,20180101,12,79
2013A,119.946,30.049,20180101,12,52
1971A,119.952,36.792,20180101,12,107
1978A,119.959,37.18,20180101,12,130
3002A,119.9736,31.8108,20180101,12,236
1972A,119.976,36.799,20180101,12,105
1196A,119.996,31.7586,20180101,12,247
1967A,120.008,36.283,20180101,12,133
1968A,120.014,36.253,20180101,12,122
2015A,120.04,29.334,20180101,12,79
3003A,120.0469,31.7694,20180101,12,247
1224A,120.063,30.2747,20180101,12,107
1250A,120.07,30.8244,20180101,12,189
2873A,120.0875,30.89556,20180101,12,197
1233A,120.088,30.1808,20180101,12,114
2014A,120.091,29.305,20180101,12,74
1215A,120.118,33.4022,20180101,12,84
1230A,120.12,30.3119,20180101,12,142
1227A,120.127,30.2456,20180101,12,118
1216A,120.156,33.3942,20180101,12,82
1229A,120.157,30.2897,20180101,12,161
3004A,120.1631,33.3681,20180101,12,106
2907A,120.1844,30.8596,20180101,12,224
1228A,120.19,30.2692,20180101,12,145
1314A,120.1964,36.3083,20180101,12,134
1223A,120.211,30.21,20180101,12,117
1218A,120.225,33.3947,20180101,12,100
2000A,120.237,31.909,20180101,12,176
1191A,120.242,31.5031,20180101,12,238
1194A,120.245,31.5631,20180101,12,226
1999A,120.268,31.92,20180101,12,190
1188A,120.269,31.4867,20180101,12,210
1232A,120.27,30.1819,20180101,12,174
1189A,120.275,31.6219,20180101,12,206
1195A,120.288,31.6842,20180101,12,206
1190A,120.294,31.56,20180101,12,210
1312A,120.2992,36.0543,20180101,12,110
1231A,120.301,30.4183,20180101,12,172
2001A,120.302,31.92,20180101,12,178
1309A,120.3471,36.0699,20180101,12,156
1226A,120.348,30.3058,20180101,12,174
1193A,120.354,31.5475,20180101,12,217
1192A,120.354,31.5848,20180101,12,221
1311A,120.3664,36.1032,20180101,12,151
1308A,120.3905,36.1851,20180101,12,134
2223A,120.3939,41.615,20180101,12,67
1976A,120.394,37.364,20180101,12,110
1975A,120.399,37.374,20180101,12,132
1315A,120.4001,36.2403,20180101,12,115
1310A,120.4134,36.0654,20180101,12,112
2222A,120.4247,41.5647,20180101,12,31
2220A,120.4439,41.5931,20180101,12,31
1313A,120.4587,36.0851,20180101,12,145
1964A,120.47,36.39,20180101,12,116
1970A,120.515,36.885,20180101,12,137
1993A,120.526,31.874,20180101,12,124
1969A,120.537,36.865,20180101,12,82
1165A,120.543,31.2994,20180101,12,246
1994A,120.55,31.882,20180101,12,137
1160A,120.561,31.2472,20180101,12,203
1162A,120.591,31.3019,20180101,12,264
1163A,120.596,31.3264,20180101,12,251
1246A,120.598,30.0911,20180101,12,114
1247A,120.605,29.9919,20180101,12,115
1164A,120.613,31.2703,20180101,12,38
1161A,120.628,31.2864,20180101,12,220
1242A,120.634,28.0089,20180101,12,97
1986A,120.635,31.17,20180101,12,196
1985A,120.636,31.155,20180101,12,179
1167A,120.641,31.3708,20180101,12,232
1987A,120.658,31.172,20180101,12,177
1307A,120.6659,36.2403,20180101,12,56
1166A,120.669,31.3097,20180101,12,228
1245A,120.671,28.0167,20180101,12,88
1243A,120.677,27.9939,20180101,12,78
1253A,120.726,30.7478,20180101,12,193
1992A,120.734,31.656,20180101,12,146
1252A,120.744,30.7946,20180101,12,183
1973A,120.747,37.825,20180101,12,51
1244A,120.76,27.9747,20180101,12,87
1974A,120.773,37.809,20180101,12,44
2921A,120.7789,30.0033,20180101,12,130
2872A,120.7844444,30.7525,20180101,12,181
1172A,120.81,32.0417,20180101,12,56
1608A,120.8392,40.7514,20180101,12,26
1609A,120.8478,40.715,20180101,12,27
1610A,120.8631,40.7736,20180101,12,27
1607A,120.9092,40.7136,20180101,12,27
1168A,120.913,31.96,20180101,12,70
1171A,120.94,31.93,20180101,12,65
1988A,120.953,31.388,20180101,12,130
1768A,121.045,40.8333,20180101,12,26
1767A,121.0986,41.0781,20180101,12,18
1995A,121.115,31.453,20180101,12,68
1770A,121.1178,41.1222,20180101,12,32
1771A,121.1303,41.1386,20180101,12,27
1996A,121.14,31.422,20180101,12,89
2009A,121.1518,31.89708,20180101,12,70
2008A,121.173,31.896,20180101,12,56
1769A,121.2008,41.1219,20180101,12,8
1642A,121.2514,37.5639,20180101,12,112
1115A,121.2588889,38.80805556,20180101,12,40
1646A,121.2611,37.4967,20180101,12,63
1644A,121.3181,37.5436,20180101,12,65
1643A,121.3719,37.5433,20180101,12,65
1141A,121.4,31.238,20180101,12,62
1144A,121.412,31.1654,20180101,12,67
1256A,121.419,28.6542,20180101,12,141
1147A,121.425,31.2261,20180101,12,50
1645A,121.4478,37.4822,20180101,12,57
1143A,121.467,31.3008,20180101,12,57
1142A,121.478,31.2036,20180101,12,63
1114A,121.5180556,38.85611111,20180101,12,40
1241A,121.524,29.8506,20180101,12,151
1983A,121.531,36.913,20180101,12,53
1149A,121.533,31.2284,20180101,12,62
1145A,121.536,31.2659,20180101,12,67
1984A,121.544,36.907,20180101,12,86
1237A,121.554,29.8906,20180101,12,177
1235A,121.56,29.8208,20180101,12,150
1111A,121.5638889,38.885,20180101,12,51
1110A,121.565,38.95111111,20180101,12,42
1150A,121.577,31.2071,20180101,12,75
1240A,121.586,29.8633,20180101,12,158
3057A,121.5992,37.4014,20180101,12,69
1109A,121.6119444,38.97388889,20180101,12,40
2871A,121.6147222,29.90166667,20180101,12,129
2207A,121.6178,41.9967,20180101,12,8
1113A,121.625,38.86388889,20180101,12,42
1239A,121.633,29.7736,20180101,12,123
1112A,121.6330556,38.91194444,20180101,12,40
2208A,121.6561,42.0186,20180101,12,14
2211A,121.6592,42.0486,20180101,12,9
2210A,121.6722,42.0228,20180101,12,11
2209A,121.6972,42.0503,20180101,12,12
1148A,121.703,31.1907,20180101,12,61
1236A,121.713,29.9572,20180101,12,137
1116A,121.7481,39.1311,20180101,12,39
1117A,121.7769,39.0511,20180101,12,41
1606A,121.835,41.1042,20180101,12,12
1234A,121.836,29.9108,20180101,12,164
2201A,121.9462,46.0756,20180101,12,3
1118A,121.9769,39.0631,20180101,12,30
2018A,121.989,39.625,20180101,12,19
2019A,122.011,39.617,20180101,12,29
1982A,122.019,37.187,20180101,12,43
1604A,122.0247,41.1556,20180101,12,19
1981A,122.038,37.197,20180101,12,53
2200A,122.0506,46.0703,20180101,12,5
1605A,122.0539,41.0903,20180101,12,23
3035A,122.0931,46.0707,20180101,12,10
1664A,122.1067,37.5072,20180101,12,71
1662A,122.1206,37.4294,20180101,12,59
1258A,122.122,30.0203,20180101,12,70
1599A,122.1658,40.6789,20180101,12,15
1260A,122.19,29.9944,20180101,12,42
1598A,122.215,40.6511,20180101,12,22
1596A,122.2414,40.6592,20180101,12,19
2191A,122.2532,43.6801,20180101,12,12
2189A,122.2603,43.6267,20180101,12,24
1597A,122.2703,40.7094,20180101,12,19
2190A,122.3039,43.6156,20180101,12,14
1259A,122.3094,29.9558,20180101,12,51
1980A,122.41,37.161,20180101,12,42
1979A,122.471,37.154,20180101,12,54
2236A,122.8211,45.6175,20180101,12,20
2235A,122.8444,45.6289,20180101,12,24
1752A,122.9481,41.0833,20180101,12,37
1749A,123.011,41.0931,20180101,12,24
1753A,123.0156,41.0831,20180101,12,30
1748A,123.044,41.1196,20180101,12,75
1750A,123.0485,41.1442,20180101,12,26
1754A,123.1289,41.0228,20180101,12,61
2215A,123.1417,41.2894,20180101,12,19
2213A,123.15,41.2553,20180101,12,25
2214A,123.1761,41.2736,20180101,12,35
2212A,123.2,41.1953,20180101,12,34
2897A,123.2444,41.7347,20180101,12,30
1108A,123.3783,41.9228,20180101,12,20
1106A,123.3997,41.7972,20180101,12,34
1104A,123.41,41.765,20180101,12,26
1103A,123.428,41.8472,20180101,12,26
1100A,123.439,41.7089,20180101,12,54
1105A,123.478,41.7775,20180101,12,26
1099A,123.535,41.7561,20180101,12,60
2900A,123.5953,41.9086,20180101,12,43
1782A,123.6261,47.203,20180101,12,59
1098A,123.6836,41.9339,20180101,12,35
1760A,123.7117,41.8417,20180101,12,61
2219A,123.7153,42.2217,20180101,12,24
1763A,123.7308,41.3047,20180101,12,129
1762A,123.7528,41.3369,20180101,12,166
1764A,123.7669,41.2864,20180101,12,177
1765A,123.7989,41.2692,20180101,12,318
1755A,123.81,41.8469,20180101,12,82
2216A,123.8139,42.3022,20180101,12,36
1766A,123.8142,41.3472,20180101,12,112
1761A,123.8436,41.3283,20180101,12,258
2218A,123.8489,42.2864,20180101,12,44
2217A,123.8831,42.2953,20180101,12,33
1758A,123.9,41.8594,20180101,12,177
1756A,123.9169,41.8828,20180101,12,90
1780A,123.9305,47.3386,20180101,12,77
1779A,123.9305,47.3636,20180101,12,121
1783A,123.945,47.2988,20180101,12,90
1781A,123.9483,47.3227,20180101,12,99
1759A,124.0878,41.8864,20180101,12,120
2268A,124.1186,50.4269,20180101,12,22
2269A,124.1303,50.4217,20180101,12,6
1600A,124.3303,40.0625,20180101,12,58
2224A,124.3419,43.1747,20180101,12,89
1603A,124.3678,40.1194,20180101,12,54
2225A,124.3711,43.1594,20180101,12,138
2226A,124.3897,43.1847,20180101,12,46
1602A,124.3933,40.1461,20180101,12,45
1601A,124.4256,40.1503,20180101,12,51
2233A,124.8292,45.0878,20180101,12,126
1789A,124.8354,46.0347,20180101,12,265
2234A,124.8528,45.1642,20180101,12,152
1793A,124.8648,46.6219,20180101,12,117
1791A,124.8847,46.3991,20180101,12,74
1790A,125.112,46.528,20180101,12,253
2227A,125.1358,42.8947,20180101,12,156
1792A,125.1386,46.5776,20180101,12,205
2228A,125.1567,42.8953,20180101,12,114
1128A,125.217,43.85,20180101,12,50
1127A,125.25,43.8167,20180101,12,59
1121A,125.2786,43.84,20180101,12,81
1120A,125.287,43.91,20180101,12,73
1119A,125.323,43.9167,20180101,12,63
1123A,125.325,43.8694,20180101,12,91
1122A,125.3649,43.8748,20180101,12,71
1126A,125.417,43.8667,20180101,12,105
1124A,125.454,43.7878,20180101,12,73
1125A,125.633,43.55,20180101,12,80
2229A,125.9361,41.7156,20180101,12,113
2230A,125.9486,41.7381,20180101,12,109
2231A,126.4047,41.9206,20180101,12,97
2232A,126.4078,41.9419,20180101,12,87
2868A,126.4738889,43.95305556,20180101,12,126
1774A,126.4978,43.8228,20180101,12,120
1776A,126.55,43.8256,20180101,12,123
1772A,126.555,43.8875,20180101,12,127
1130A,126.561,45.8167,20180101,12,306
1775A,126.5786,43.8947,20180101,12,102
1773A,126.5844,43.8358,20180101,12,119
1137A,126.593,45.7478,20180101,12,242
1138A,126.615,45.61,20180101,12,120
1140A,126.6206,45.6842,20180101,12,216
1136A,126.646,45.7258,20180101,12,259
1778A,126.6772,43.7256,20180101,12,73
1135A,126.685,45.7319,20180101,12,180
1133A,126.689,45.7733,20180101,12,352
2267A,126.9636,46.6527,20180101,12,101
1131A,126.979,45.5422,20180101,12,143
2266A,126.9934,46.6384,20180101,12,50
2265A,127.4143,50.2538,20180101,12,8
2263A,127.4961,50.2486,20180101,12,13
2264A,127.5044,50.2391,20180101,12,14
2252A,128.8736,47.7222,20180101,12,56
2253A,128.9094,47.7317,20180101,12,49
2239A,129.3675,42.8775,20180101,12,45
2237A,129.4892,42.8939,20180101,12,49
2254A,129.4942,48.4658,20180101,12,24
2238A,129.5042,42.9061,20180101,12,62
1786A,129.5902,44.5952,20180101,12,69
1784A,129.61,44.561,20180101,12,57
1785A,129.6115,44.5782,20180101,12,49
2247A,130.1097,47.3382,20180101,12,8
2245A,130.261,47.2753,20180101,12,16
2244A,130.2659,47.3349,20180101,12,23
2255A,130.2719,46.8025,20180101,12,37
2246A,130.3172,47.3489,20180101,12,12
2257A,130.3258,46.7975,20180101,12,27
2258A,130.3648,46.8032,20180101,12,25
2259A,130.3794,46.7588,20180101,12,22
2256A,130.3961,46.8267,20180101,12,30
2261A,130.8625,45.8194,20180101,12,48
2243A,130.9298,45.2978,20180101,12,25
2262A,130.9467,45.8309,20180101,12,38
2240A,130.962,45.2924,20180101,12,28
2241A,130.9817,45.305,20180101,12,40
2260A,131.0032,45.7677,20180101,12,49
2242A,131.0103,45.2948,20180101,12,33
2250A,131.1516,46.6462,20180101,12,76
2251A,131.1572,46.5888,20180101,12,63
2248A,131.1638,46.6572,20180101,12,79
2249A,131.1651,46.619,20180101,12,66
